diff-match-patch 20200713
certifi 2022.12.7
fsspec 2022.11.0
xyzservices 2022.9.0
regex 2022.7.9
pytz 2022.7
dask 2022.2.1
distributed 2022.2.1
imagecodecs 2021.8.26
tifffile 2021.7.2
pywin32 305.1
setuptools 65.6.3
cryptography 39.0.1
keyring 23.4.0
pyzmq 23.2.0
conda 23.1.0
pip 23.0.1
pyOpenSSL 23.0.0
gevent 22.10.2
black 22.6.0
attrs 22.1.0
packaging 22.0
contextlib2 21.6.0
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
-ip 21.0.1
path 16.2.0
Pillow 9.4.0
more-itertools 8.12.0
ipython 8.10.0
tenacity 8.1.0
websockets 8.1
click 8.0.4
pycurl 7.45.1
ipywidgets 7.6.5
jupyter-client 7.4.9
pytest 7.1.2
pyee 7.0.4
ipykernel 6.19.2
jupyter-console 6.6.2
notebook 6.3.0
pydocstyle 6.3.0
tornado 6.2
nbconvert 6.0.7
hyperframe 6.0.1
PyYAML 6.0
plotly 5.11.0
isort 5.9.3
psutil 5.9.0
traitlets 5.7.1
nbformat 5.7.0
qtconsole 5.4.0
ujson 5.4.0
zope.interface 5.4.0
importlib-resources 5.2.0
jupyter-core 5.2.0
decorator 5.1.1
astropy 5.1
Sphinx 5.0.2
cachetools 5.0.0
tqdm 4.64.1
fonttools 4.25.0
sip 4.19.13
jsonschema 4.17.3
orange-widget-base 4.17.0
importlib-metadata 4.11.3
beautifulsoup4 4.11.1
lxml 4.9.1
pexpect 4.8.0
rsa 4.8
zope.event 4.5.0
typing-extensions 4.4.0
spyder 4.2.5
textdistance 4.2.1
keyrings.alt 4.1.0
bleach 4.1.0
pyodbc 4.0.34
mock 4.0.3
hpack 4.0.0
chardet 4.0.0
h2 4.0.0
Orange3 3.26.0
conda-build 3.21.9
ply 3.11
zipp 3.11.0
-mportlib-metadata 3.10.0
-portlib-metadata 3.10.0
filelock 3.9.0
flake8 3.9.0
tables 3.7.0
h5py 3.7.0
matplotlib 3.7.0
nltk 3.7
singledispatch 3.7.0
flit-core 3.6.0
widgetsnbextension 3.5.2
anyio 3.5.0
conda-verify 3.4.2
idna 3.4
jupyterlab 3.3.2
bcrypt 3.2.0
oauthlib 3.2.0
intervaltree 3.1.0
prompt-toolkit 3.0.36
openpyxl 3.0.10
pyparsing 3.0.9
bokeh 3.0.3
XlsxWriter 3.0.3
boto 2.49.0
requests 2.28.1
imageio 2.26.0
pycparser 2.21
fastjsonschema 2.16.2
pylint 2.16.2
astroid 2.14.2
Jinja2 2.11.3
Pygments 2.11.2
Babel 2.11.0
jupyterlab-server 2.10.3
libarchive-c 2.9
networkx 2.8.4
numexpr 2.8.4
python-dateutil 2.8.2
paramiko 2.8.1
QDarkStyle 2.8.1
keras 2.8.0
pycodestyle 2.6.0
platformdirs 2.5.2
bitarray 2.5.1
-.tworkx 2.5
-tworkx 2.5
-etworkx 2.5
mkl-service 2.4.0
sortedcontainers 2.4.0
pathlib2 2.3.6
soupsieve 2.3.2.post1
pyflakes 2.2.0
QtPy 2.2.0
snowballstemmer 2.2.0
threadpoolctl 2.2.0
gmpy2 2.1.2
pyreadline 2.1
zict 2.1.0
sortedcollections 2.1.0
pywinpty 2.0.10
asttokens 2.0.5
charset-normalizer 2.0.4
Werkzeug 2.0.3
conda-package-handling 2.0.2
greenlet 2.0.1
itsdangerous 2.0.1
tomli 2.0.1
xlrd 2.0.1
cloudpickle 2.0.0
pyerfa 2.0.0
sphinxcontrib-htmlhelp 2.0.0
urllib3 1.26.14
numpy 1.23.5
six 1.16.0
cffi 1.15.1
wrapt 1.14.1
jupyter-server 1.13.5
anaconda-client 1.11.1
sympy 1.11.1
py 1.11.0
spyder-kernels 1.10.2
scipy 1.10.0
pkginfo 1.8.3
Send2Trash 1.8.0
pep8 1.7.1
PySocks 1.7.1
rope 1.7.0
tblib 1.7.0
backports.functools-lru-cache 1.6.4
lazy-object-proxy 1.6.0
autopep8 1.5.6
nest-asyncio 1.5.6
asn1crypto 1.5.1
debugpy 1.5.1
numpydoc 1.5.0
pandocfilters 1.5.0
PyNaCl 1.5.0
SQLAlchemy 1.4.39
menuinst 1.4.16
appdirs 1.4.4
kiwisolver 1.4.4
imagesize 1.4.1
jdcal 1.4.1
PyWavelets 1.4.1
atomicwrites 1.4.0
pooch 1.4.0
rfc3986 1.4.0
pkgutil-resolve-name 1.3.10
nose 1.3.7
Bottleneck 1.3.5
p2j 1.3.2
mkl-fft 1.3.1
requests-oauthlib 1.3.1
xlwt 1.3.0
pytoolconfig 1.2.5
pandas 1.2.4
sphinxcontrib-websupport 1.2.4
clyent 1.2.2
mkl-random 1.2.2
QtAwesome 1.2.2
mpmath 1.2.1
scikit-learn 1.2.1
partd 1.2.0
sniffio 1.2.0
comtypes 1.1.10
sphinxcontrib-serializinghtml 1.1.5
munkres 1.1.4
Flask 1.1.2
iniconfig 1.1.1
joblib 1.1.1
MarkupSafe 1.1.1
et-xmlfile 1.1.0
fastcache 1.1.0
html5lib 1.1
win-inet-pton 1.1.0
contourpy 1.0.5
msgpack 1.0.3
sphinxcontrib-qthelp 1.0.3
baycomp 1.0.2
sphinxcontrib-applehelp 1.0.2
sphinxcontrib-devhelp 1.0.2
watchdog 1.0.2
HeapDict 1.0.1
Rtree 1.0.1
sphinxcontrib-jsmath 1.0.1
backports.weakref 1.0.post1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile 1.0
jupyter 1.0.0
jupyterlab-widgets 1.0.0
locket 1.0.0
pluggy 1.0.0
websocket-client 0.58.0
numba 0.56.4
olefile 0.46
llvmlite 0.39.1
wheel 0.38.4
python-language-server 0.36.2
yapf 0.31.0
Cython 0.29.33
xlwings 0.29.1
argh 0.26.2
httpx 0.23.0
qasync 0.23.0
scikit-image 0.19.3
zstandard 0.19.0
future 0.18.3
docutils 0.18.1
pyrsistent 0.18.0
ruamel.yaml 0.17.21
ruamel-yaml-conda 0.17.21
jedi 0.17.2
terminado 0.17.1
httpcore 0.15.0
python-louvain 0.15
unicodecsv 0.14.1
prometheus-client 0.14.1
statsmodels 0.13.5
CacheControl 0.12.11
lockfile 0.12.2
seaborn 0.12.2
cytoolz 0.12.0
h11 0.12.0
toolz 0.12.0
anaconda-project 0.11.1
tomlkit 0.11.1
cycler 0.11.0
pyqtgraph 0.11.0
pathspec 0.10.3
toml 0.10.2
json5 0.9.6
commonmark 0.9.1
mistune 0.8.4
executing 0.8.3
simplegeneric 0.8.1
dictdiffer 0.8.0
alabaster 0.7.12
pickleshare 0.7.5
defusedxml 0.7.1
brotlipy 0.7.0
conda-package-streaming 0.7.0
glob2 0.7
parso 0.7.0
ptyprocess 0.7.0
